Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,jpmhb,261328,0,LUIS GIL 2022 Bowman #ROYF-15 New York Yankees,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">LUIS GIL 2022 Bowman #ROYF-15 New York Yankees</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhc,261328,0,CURTIS MEAD 2022 Bowman #BCP-10 Chrome Prospects Tampa Bay Rays,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">CURTIS MEAD 2022 Bowman #BCP-10 Chrome Prospects Tampa Bay Rays</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhe,261328,0,DL HALL 2022 Bowman #BTP-46 Bowman Scouts' Top 100 Baltimore Orioles,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">DL HALL 2022 Bowman #BTP-46 Bowman Scouts' Top 100 Baltimore Orioles</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhh,261328,0,PEDRO LEON 2022 Bowman #B3D-18 Bowman in 3D Houston Astros,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">PEDRO LEON 2022 Bowman #B3D-18 Bowman in 3D Houston Astros</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhk,261328,0,MARTIN GIMENEZ 2022 Bowman #BCP-97 Chrome Prospects Toronto Blue Jays,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">MARTIN GIMENEZ 2022 Bowman #BCP-97 Chrome Prospects Toronto Blue Jays</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhm,261328,0,ADRIAN MOREJON 2020 Bowman #BTP-54 Chrome Bowman Scouts Top 100 San Diego Padres,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">ADRIAN MOREJON 2020 Bowman #BTP-54 Chrome Bowman Scouts Top 100 San Diego Padres</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhn,261328,0,FRANKLIN PEREZ 2020 Bowman #BCP-63 Chrome Prospects Detroit Tigers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">FRANKLIN PEREZ 2020 Bowman #BCP-63 Chrome Prospects Detroit Tigers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmhy,261328,0,SHEA LANGELIERS 2020 Bowman #BCP-21 Chrome Prospects Atlanta Braves,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">SHEA LANGELIERS 2020 Bowman #BCP-21 Chrome Prospects Atlanta Braves</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmib,261328,0,MAX SCHERZER 2022 Bowman #91 New York Mets,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">MAX SCHERZER 2022 Bowman #91 New York Mets</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.09,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmii,261328,0,JULIO RODRIGUEZ 2022 Bowman #HIFI-4 Hi-Fi Futures Mojo Refractors Mariners,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">JULIO RODRIGUEZ 2022 Bowman #HIFI-4 Hi-Fi Futures Mojo Refractors Mariners</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmik,261328,0,JACKSON CHOURIO 2022 Bowman #BP-79 Prospects Milwaukee Brewers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">JACKSON CHOURIO 2022 Bowman #BP-79 Prospects Milwaukee Brewers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmil,261328,0,KEVIN ALCANTARA 2022 Bowman #BP-31 Prospects Chicago Cubs,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">KEVIN ALCANTARA 2022 Bowman #BP-31 Prospects Chicago Cubs</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmin,261328,0,JOSE ALTUVE 2020 Bowman #88 Houston Astros,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">JOSE ALTUVE 2020 Bowman #88 Houston Astros</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmio,261328,0,CLAYTON KERSHAW 2020 Bowman #90B-CK 1990 Bowman Los Angeles Dodgers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">CLAYTON KERSHAW 2020 Bowman #90B-CK 1990 Bowman Los Angeles Dodgers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,6.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmiq,261328,0,FERNANDO TATIS JR. 2020 Bowman #47 San Diego Padres,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">FERNANDO TATIS JR. 2020 Bowman #47 San Diego Padres</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmis,261328,0,ALEX KIRILLOFF 2020 Bowman #BCP-80 Chrome Prospects Blue Refractor Twins #/150,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">ALEX KIRILLOFF 2020 Bowman #BCP-80 Chrome Prospects Blue Refractor Twins #/150</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmit,261328,0,YORDAN ALVAREZ 2020 Bowman #25 Houston Astros,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">YORDAN ALVAREZ 2020 Bowman #25 Houston Astros</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmiy,261328,0,XANDER BOGAERTS 2020 Bowman #95 Boston Red Sox,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">XANDER BOGAERTS 2020 Bowman #95 Boston Red Sox</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmj0,261328,0,ADLEY RUTSCHMAN 2020 Bowman #BP-50 Prospects Baltimore Orioles,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">ADLEY RUTSCHMAN 2020 Bowman #BP-50 Prospects Baltimore Orioles</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmj2,261328,0,VLADIMIR GUERRERO JR. 2020 Bowman #50 Toronto Blue Jays,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">VLADIMIR GUERRERO JR. 2020 Bowman #50 Toronto Blue Jays</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmj3,261328,0,RONALD ACUÑA JR. 2020 Bowman #27 Atlanta Braves,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">RONALD ACUÑA JR. 2020 Bowman #27 Atlanta Braves</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmj4,261328,0,ARISTIDES AQUINO 2020 Bowman #79 Cincinnati Reds,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">ARISTIDES AQUINO 2020 Bowman #79 Cincinnati Reds</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,jpmj5,261328,0,MOOKIE BETTS 2022 Bowman #25 Los Angeles Dodgers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">MOOKIE BETTS 2022 Bowman #25 Los Angeles Dodgers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
